id,type,href,ike_dist,price,land_area,house_area,BCR,FAR,nearest_station,station_dist,age,can_not_be_rebuilt,affordable
b-1046560010022,土地,https://www.homes.co.jp/tochi/b-1046560010022/,38,1280.0,60.13,,60,200.0,朝霞台,12,,False,1
b-1040260008529,土地,https://www.homes.co.jp/tochi/b-1040260008529/,33,1280.0,45.34,,60,160.0,朝霞,10,,False,1
b-1172930002412,土地,https://www.homes.co.jp/tochi/b-1172930002412/,32,1380.0,37.09,,60,160.0,地下鉄成増,12,,False,1
b-35005310001849,中古一戸建て,https://www.homes.co.jp/kodate/b-35005310001849/,31,1460.0,52.89,60.02,,,上板橋,11,37.0,False,1
b-1439660000099,中古一戸建て,https://www.homes.co.jp/kodate/b-1439660000099/,34,1480.0,55.14,75.47,,,ひばりヶ丘駅,11,57.0,True,1
b-1271630001714,土地,https://www.homes.co.jp/tochi/b-1271630001714/,38,1480.0,53.22,,60,160.0,朝霞,15,,False,1
b-1029300000968,土地,https://www.homes.co.jp/tochi/b-1029300000968/,34,1480.0,75.06,,60,200.0,和光市,13,,True,1
b-1359690005380,土地,https://www.homes.co.jp/tochi/b-1359690005380/,40,1750.0,82.66,,80,200.0,西所沢,7,,False,1
b-39030740000367,中古一戸建て,https://www.homes.co.jp/kodate/b-39030740000367/,33,1780.0,66.01,62.79,,,下赤塚,14,49.0,False,1
b-1259990001283,土地,https://www.homes.co.jp/tochi/b-1259990001283/,31,1789.0,97.47,,60,200.0,上板橋,11,,False,1
b-1445390000551,中古一戸建て,https://www.homes.co.jp/kodate/b-1445390000551/,34,1880.0,64.69,67.87,,,東武練馬,12,44.0,False,1
b-1318040003868,中古一戸建て,https://www.homes.co.jp/kodate/b-1318040003868/,26,1900.0,47.27,69.42,,,下赤塚,7,55.0,True,1
b-17020970012017,土地,https://www.homes.co.jp/tochi/b-17020970012017/,34,1980.0,273.5,,60,160.0,地下鉄成増,14,,False,1
b-1445390000569,中古一戸建て,https://www.homes.co.jp/kodate/b-1445390000569/,27,1980.0,58.54,54.65,,,平和台,11,27.0,True,1
b-1170260010536,中古一戸建て,https://www.homes.co.jp/kodate/b-1170260010536/,25,1980.0,63.95,86.75,,,十条,13,32.0,True,1
b-1309740000398,中古一戸建て,https://www.homes.co.jp/kodate/b-1309740000398/,31,1980.0,53.58,69.42,,,地下鉄成増,12,58.0,True,1
b-35005310001792,中古一戸建て,https://www.homes.co.jp/kodate/b-35005310001792/,33,1980.0,92.48,99.16,,,練馬春日町,12,59.0,True,1
b-1019620022584,中古一戸建て,https://www.homes.co.jp/kodate/b-1019620022584/,31,1980.0,48.41,48.6,,,東武練馬,9,62.0,False,1
b-1342720022601,土地,https://www.homes.co.jp/tochi/b-1342720022601/,26,1980.0,36.01,,60,200.0,東武練馬,4,,False,1
b-1187850004022,中古一戸建て,https://www.homes.co.jp/kodate/b-1187850004022/,33,1988.0,35.7,61.23,,,和光市,12,52.0,True,1
b-1379290001091,土地,https://www.homes.co.jp/tochi/b-1379290001091/,21,1990.0,41.32,,70,160.0,東十条,5,,False,1
b-88550014535,土地,https://www.homes.co.jp/tochi/b-88550014535/,36,2000.0,92.39,,40,80.0,ひばりヶ丘,13,,False,1
b-1113000009031,中古一戸建て,https://www.homes.co.jp/kodate/b-1113000009031/,36,2080.0,37.0,61.25,,,中浦和,5,36.0,False,1
b-1041380012868,中古一戸建て,https://www.homes.co.jp/kodate/b-1041380012868/,37,2080.0,37.0,61.25,,,中浦和,6,36.0,False,1
b-1251460068755,中古一戸建て,https://www.homes.co.jp/kodate/b-1251460068755/,36,2100.0,49.6,64.58,,,みずほ台,3,16.0,False,1
b-1389720000930,土地,https://www.homes.co.jp/tochi/b-1389720000930/,37,2150.0,74.09,,60,200.0,ひばりヶ丘,14,,False,1
b-1342720022661,中古一戸建て,https://www.homes.co.jp/kodate/b-1342720022661/,35,2180.0,66.87,93.77,,,柳瀬川,4,23.0,False,1
b-88120000592,中古一戸建て,https://www.homes.co.jp/kodate/b-88120000592/,33,2180.0,93.98,93.57,,,石神井公園,15,25.0,True,1
b-1041390012014,土地,https://www.homes.co.jp/tochi/b-1041390012014/,32,2180.0,64.0,,60,160.0,戸田公園,10,,False,1
b-1010870033378,土地,https://www.homes.co.jp/tochi/b-1010870033378/,33,2180.0,59.41,,50,100.0,保谷,10,,False,1
b-1445460000059,土地,https://www.homes.co.jp/tochi/b-1445460000059/,23,2230.0,37.5,,60,150.0,十条,11,,False,1
b-35005310001870,中古一戸建て,https://www.homes.co.jp/kodate/b-35005310001870/,20,2280.0,34.45,48.9,,,練馬,5,40.0,False,1
b-1439660000100,中古一戸建て,https://www.homes.co.jp/kodate/b-1439660000100/,19,2280.0,52.79,70.68,,,氷川台,5,46.0,True,1
b-1245370000862,土地,https://www.homes.co.jp/tochi/b-1245370000862/,17,2290.0,30.4,,60,200.0,椎名町,8,,False,1
b-17020970014237,土地,https://www.homes.co.jp/tochi/b-17020970014237/,22,2300.0,32.46,,80,240.0,富士見台,2,,False,1
b-1073170001816,土地,https://www.homes.co.jp/tochi/b-1073170001816/,22,2300.0,32.46,,80,300.0,富士見台,2,,False,1
b-1443180000018,中古一戸建て,https://www.homes.co.jp/kodate/b-1443180000018/,35,2380.0,65.38,65.78,,,ひばりヶ丘,12,58.0,False,1
b-1445390000544,中古一戸建て,https://www.homes.co.jp/kodate/b-1445390000544/,22,2380.0,49.58,46.28,,,赤羽,7,64.0,True,1
b-17008270000072,土地,https://www.homes.co.jp/tochi/b-17008270000072/,31,2480.0,153.22,,50,80.0,西武バス,5,,False,1
b-1252630008041,中古一戸建て,https://www.homes.co.jp/kodate/b-1252630008041/,32,2480.0,60.87,62.24,,,成増,14,46.0,True,1
b-1265020004377,中古一戸建て,https://www.homes.co.jp/kodate/b-1265020004377/,31,2480.0,214.98,51.23,,,富士見台,11,51.0,True,1
b-1140530010145,中古一戸建て,https://www.homes.co.jp/kodate/b-1140530010145/,16,2480.0,28.66,38.06,,,要町,8,49.0,False,1
b-1252620009208,中古一戸建て,https://www.homes.co.jp/kodate/b-1252620009208/,28,2480.0,51.5,49.49,,,平和台,12,64.0,True,1
b-1445390000534,中古一戸建て,https://www.homes.co.jp/kodate/b-1445390000534/,24,2490.0,69.27,68.64,,,成増,4,46.0,True,1
b-17020970014979,土地,https://www.homes.co.jp/tochi/b-17020970014979/,36,2510.0,54.17,,60,160.0,ひばりヶ丘,13,,False,1
b-89280010451,中古一戸建て,https://www.homes.co.jp/kodate/b-89280010451/,37,2580.0,69.41,160.59,,,清瀬,7,47.0,False,1
b-1206700007360,土地,https://www.homes.co.jp/tochi/b-1206700007360/,27,2580.0,108.1,,60,200.0,北戸田,1,,False,1
b-17002960000459,土地,https://www.homes.co.jp/tochi/b-17002960000459/,39,2680.0,73.13,,60,160.0,清瀬,9,,False,1
b-1113000008645,中古一戸建て,https://www.homes.co.jp/kodate/b-1113000008645/,39,2680.0,69.61,80.16,,,南与野,6,28.0,False,1
b-1389720001300,土地,https://www.homes.co.jp/tochi/b-1389720001300/,33,2680.0,68.31,,40,80.0,保谷,10,,False,1
b-1227780001769,中古一戸建て,https://www.homes.co.jp/kodate/b-1227780001769/,38,2700.0,77.66,76.7,,,柳瀬川,7,35.0,False,1
b-17022090000040,土地,https://www.homes.co.jp/tochi/b-17022090000040/,39,2740.0,100.02,,60,200.0,朝霞台,13,,False,1
b-17007910000314,土地,https://www.homes.co.jp/tochi/b-17007910000314/,36,2780.0,72.27,,60,200.0,東武練馬,14,,False,1
b-17002960000458,土地,https://www.homes.co.jp/tochi/b-17002960000458/,38,2780.0,71.58,,60,200.0,朝霞,15,,False,1
b-1000980063142,中古一戸建て,https://www.homes.co.jp/kodate/b-1000980063142/,40,2780.0,108.09,90.48,,,東久留米,12,24.0,False,1
b-1445390000428,中古一戸建て,https://www.homes.co.jp/kodate/b-1445390000428/,17,2780.0,39.37,43.48,,,鬼子母神前,6,53.0,False,1
b-1439660000102,中古一戸建て,https://www.homes.co.jp/kodate/b-1439660000102/,25,2800.0,29.78,58.28,,,上板橋,5,36.0,False,1
b-1423180000083,土地,https://www.homes.co.jp/tochi/b-1423180000083/,30,2880.0,59.65,,60,200.0,成増,12,,False,1
b-1389720001184,土地,https://www.homes.co.jp/tochi/b-1389720001184/,35,2880.0,79.93,,40,80.0,ひばりヶ丘,12,,False,1
b-1445390000471,中古一戸建て,https://www.homes.co.jp/kodate/b-1445390000471/,15,2890.0,59.5,68.07,,,椎名町,6,57.0,True,1
b-17020970014638,土地,https://www.homes.co.jp/tochi/b-17020970014638/,32,2920.0,60.3,,60,200.0,戸田公園,10,,False,1
b-1010870033404,中古一戸建て,https://www.homes.co.jp/kodate/b-1010870033404/,35,2980.0,100.04,110.29,,,ひばりヶ丘,12,28.0,False,1
b-1416580000025,中古一戸建て,https://www.homes.co.jp/kodate/b-1416580000025/,14,2980.0,47.8,43.79,,,大塚,5,92.0,True,1
b-1448700000144,土地,https://www.homes.co.jp/tochi/b-1448700000144/,30,2980.0,71.15,,40,80.0,保谷,7,,False,1
b-1373820000456,土地,https://www.homes.co.jp/tochi/b-1373820000456/,14,2980.0,32.53,,70,160.0,新大塚,5,,False,1
b-17020970014850,土地,https://www.homes.co.jp/tochi/b-17020970014850/,32,2990.0,44.74,,60,70.0,戸田公園,10,,False,1
b-35005460000524,中古一戸建て,https://www.homes.co.jp/kodate/b-35005460000524/,18,2990.0,46.83,48.7,,,千川,9,43.0,False,1
b-1260000000215,中古一戸建て,https://www.homes.co.jp/kodate/b-1260000000215/,19,3000.0,35.88,47.6,,,新板橋,6,57.0,False,1
b-1029300000956,中古一戸建て,https://www.homes.co.jp/kodate/b-1029300000956/,27,3000.0,140.92,98.31,,,地下鉄赤塚,9,60.0,True,1
b-1260000000214,土地,https://www.homes.co.jp/tochi/b-1260000000214/,19,3000.0,35.88,,80,240.0,新板橋,6,,False,1
b-17020970014451,土地,https://www.homes.co.jp/tochi/b-17020970014451/,39,3060.0,72.25,,60,160.0,北朝霞,12,,False,1
b-1278120007416,中古一戸建て,https://www.homes.co.jp/kodate/b-1278120007416/,30,3080.0,51.73,66.51,,,練馬高野台,8,55.0,False,1
b-17017120000328,新築一戸建て,https://www.homes.co.jp/kodate/b-17017120000328/,38,3150.0,55.34,96.93,60,200.0,ひばりヶ丘,15,,False,1
b-1040320010228,新築一戸建て,https://www.homes.co.jp/kodate/b-1040320010228/,34,3180.0,64.68,51.72,,,東久留米,6,,False,1
b-1395360000102,中古一戸建て,https://www.homes.co.jp/kodate/b-1395360000102/,22,3180.0,56.85,62.93,,,北赤羽,5,22.0,False,1
b-88120000585,土地,https://www.homes.co.jp/tochi/b-88120000585/,37,3180.0,90.09,,60,180.0,下赤塚,15,,False,1
b-1445700000115,土地,https://www.homes.co.jp/tochi/b-1445700000115/,21,3180.0,40.04,,80,300.0,北赤羽,4,,False,1
b-1193340007916,土地,https://www.homes.co.jp/tochi/b-1193340007916/,19,3190.0,31.14,,80,300.0,駒込,9,,False,1
b-1445460000102,土地,https://www.homes.co.jp/tochi/b-1445460000102/,29,3200.0,43.03,,50,100.0,地下鉄赤塚,11,,False,1
b-1425230001222,土地,https://www.homes.co.jp/tochi/b-1425230001222/,29,3200.0,30.11,,80,500.0,仲御徒町,4,,False,1
b-37091310000169,中古一戸建て,https://www.homes.co.jp/kodate/b-37091310000169/,33,3230.0,66.0,86.93,,,北戸田,7,26.0,False,1
b-17069060005780,土地,https://www.homes.co.jp/tochi/b-17069060005780/,33,3240.0,61.07,,60,168.0,朝霞,10,,False,1
b-17074110000070,土地,https://www.homes.co.jp/tochi/b-17074110000070/,33,3240.0,61.07,,60,200.0,朝霞,10,,False,1
b-1191550004742,土地,https://www.homes.co.jp/tochi/b-1191550004742/,27,3242.0,53.84,,60,150.0,赤羽,12,,False,1
b-1222100008331,新築一戸建て,https://www.homes.co.jp/kodate/b-1222100008331/,36,3280.0,53.79,80.1,,,朝霞台,4,,False,1
b-35005460000597,中古一戸建て,https://www.homes.co.jp/kodate/b-35005460000597/,35,3280.0,46.66,70.63,,,地下鉄成増,15,12.0,False,1
b-1387100000092,土地,https://www.homes.co.jp/tochi/b-1387100000092/,33,3280.0,30.79,,80,360.0,秋葉原,5,,False,1
b-17077270000040,土地,https://www.homes.co.jp/tochi/b-17077270000040/,34,3390.0,71.97,,50,100.0,ひばりヶ丘,11,,False,1
b-1243260007945,土地,https://www.homes.co.jp/tochi/b-1243260007945/,23,3390.0,41.98,,60,150.0,上中里,7,,False,1
b-1278120006676,中古一戸建て,https://www.homes.co.jp/kodate/b-1278120006676/,26,3400.0,69.85,94.23,,,平和台,11,40.0,False,1
b-1444120000176,中古一戸建て,https://www.homes.co.jp/kodate/b-1444120000176/,39,3470.0,60.04,85.27,,,中浦和,8,6.0,False,1
b-17007910000321,新築一戸建て,https://www.homes.co.jp/kodate/b-17007910000321/,37,3480.0,40.21,64.02,70,160.0,東武練馬,15,,False,1
b-17007910000312,土地,https://www.homes.co.jp/tochi/b-17007910000312/,32,3480.0,85.0,,60,160.0,上板橋,12,,False,1
b-1421770003720,新築一戸建て,https://www.homes.co.jp/kodate/b-1421770003720/,37,3480.0,40.21,64.02,,,東武練馬,15,,False,1
b-1242120001094,新築一戸建て,https://www.homes.co.jp/kodate/b-1242120001094/,39,3480.0,58.07,91.85,,,みずほ台,6,,False,1
b-1000980064203,土地,https://www.homes.co.jp/tochi/b-1000980064203/,38,3480.0,110.02,,40,80.0,保谷,15,,False,1
b-1389130002347,土地,https://www.homes.co.jp/tochi/b-1389130002347/,38,3480.0,103.08,,60,100.0,朝霞,15,,False,1
b-1392850000605,中古一戸建て,https://www.homes.co.jp/kodate/b-1392850000605/,36,3500.0,59.98,103.08,,,東武練馬,14,21.0,False,1
b-1427200000068,中古一戸建て,https://www.homes.co.jp/kodate/b-1427200000068/,7,3500.0,31.4,45.9,,,池袋,7,47.0,False,1
b-1427200000067,土地,https://www.homes.co.jp/tochi/b-1427200000067/,7,3500.0,31.4,,80,400.0,池袋,7,,False,1
b-1198450008382,中古一戸建て,https://www.homes.co.jp/kodate/b-1198450008382/,38,3550.0,85.09,92.53,,,吉祥寺,5,24.0,False,1
b-1336600001900,中古一戸建て,https://www.homes.co.jp/kodate/b-1336600001900/,28,3580.0,48.21,87.35,,,地下鉄成増,8,21.0,False,1
b-1243260007912,土地,https://www.homes.co.jp/tochi/b-1243260007912/,28,3580.0,90.96,,50,100.0,地下鉄赤塚,10,,False,1
b-1225480000687,中古一戸建て,https://www.homes.co.jp/kodate/b-1225480000687/,29,3600.0,91.82,103.16,,,浮間舟渡,10,35.0,False,1
b-1342720022770,新築一戸建て,https://www.homes.co.jp/kodate/b-1342720022770/,40,3660.0,126.96,99.77,,,狭山ヶ丘,3,,False,1
b-17062460000121,土地,https://www.homes.co.jp/tochi/b-17062460000121/,25,3680.0,49.16,,80,300.0,地下鉄赤塚,7,,False,1
b-1370090000222,中古一戸建て,https://www.homes.co.jp/kodate/b-1370090000222/,16,3680.0,47.73,47.79,,,茗荷谷,5,61.0,False,1
b-1000980064198,土地,https://www.homes.co.jp/tochi/b-1000980064198/,38,3680.0,116.9,,40,80.0,保谷,15,,False,1
b-1448700000147,土地,https://www.homes.co.jp/tochi/b-1448700000147/,33,3680.0,118.64,,40,80.0,ひばりヶ丘,10,,False,1
b-1000980063003,土地,https://www.homes.co.jp/tochi/b-1000980063003/,38,3680.0,100.01,,60,200.0,所沢,8,,False,1
b-88550014284,土地,https://www.homes.co.jp/tochi/b-88550014284/,39,3680.0,142.74,,50,100.0,清瀬,9,,False,1
b-37051720001994,中古一戸建て,https://www.homes.co.jp/kodate/b-37051720001994/,40,3700.0,57.72,79.48,,,鶴瀬,5,5.0,False,1
b-1443180000005,中古一戸建て,https://www.homes.co.jp/kodate/b-1443180000005/,11,3700.0,30.35,44.54,,,北池袋,10,19.0,False,1
b-89340000871,土地,https://www.homes.co.jp/tochi/b-89340000871/,20,3700.0,50.98,,80,240.0,新庚申塚,1,,False,1
b-17002960000466,新築一戸建て,https://www.homes.co.jp/kodate/b-17002960000466/,37,3780.0,66.0,106.14,60,200.0,ひばりヶ丘,14,,False,1
b-1191550004745,中古一戸建て,https://www.homes.co.jp/kodate/b-1191550004745/,29,3780.0,39.25,62.49,,,地下鉄成増,9,8.0,False,1
b-1062360004395,新築一戸建て,https://www.homes.co.jp/kodate/b-1062360004395/,37,3780.0,66.0,106.14,,,ひばりヶ丘,14,,False,1
b-1309740000431,中古一戸建て,https://www.homes.co.jp/kodate/b-1309740000431/,34,3780.0,65.51,91.49,,,東武練馬,12,17.0,False,1
b-1309740000411,中古一戸建て,https://www.homes.co.jp/kodate/b-1309740000411/,30,3780.0,47.93,109.95,,,成増,12,28.0,False,1
b-1388540002796,土地,https://www.homes.co.jp/tochi/b-1388540002796/,26,3800.0,97.88,,60,200.0,小竹向原,14,,False,1
b-1388540004589,中古一戸建て,https://www.homes.co.jp/kodate/b-1388540004589/,9,3880.0,33.31,38.34,,,要町,1,41.0,False,1
b-1252630007898,中古一戸建て,https://www.homes.co.jp/kodate/b-1252630007898/,9,3880.0,33.31,38.34,,,要町,1,41.0,True,1
b-90640000339,中古一戸建て,https://www.homes.co.jp/kodate/b-90640000339/,39,3880.0,126.32,75.76,,,東久留米,11,38.0,False,1
b-1271630001758,土地,https://www.homes.co.jp/tochi/b-1271630001758/,33,3880.0,172.0,,60,100.0,和光市,12,,False,1
b-8110129417,中古一戸建て,https://www.homes.co.jp/kodate/b-8110129417/,38,3890.0,51.4,79.14,,,中浦和,7,11.0,False,1
b-1441380000070,中古一戸建て,https://www.homes.co.jp/kodate/b-1441380000070/,38,3940.0,51.4,79.14,,,中浦和,7,11.0,False,1
b-17020970014777,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970014777/,37,3980.0,49.01,72.75,50,150.0,保谷,14,,False,1
b-17075400000015,土地,https://www.homes.co.jp/tochi/b-17075400000015/,40,3980.0,208.64,,60,200.0,西所沢,7,,False,1
b-1231900022813,新築一戸建て,https://www.homes.co.jp/kodate/b-1231900022813/,23,3980.0,56.64,63.04,,,中板橋,8,,False,1
b-1229390001946,新築一戸建て,https://www.homes.co.jp/kodate/b-1229390001946/,28,3980.0,40.51,64.57,,,浮間舟渡,9,,False,1
b-1243260007902,新築一戸建て,https://www.homes.co.jp/kodate/b-1243260007902/,38,3980.0,80.88,64.69,,,東久留米,10,,False,1
b-1227020029076,中古一戸建て,https://www.homes.co.jp/kodate/b-1227020029076/,40,3980.0,66.12,113.02,,,鶴瀬,5,3.0,False,1
b-1041390012044,土地,https://www.homes.co.jp/tochi/b-1041390012044/,32,3980.0,102.0,,80,300.0,戸田公園,10,,False,1
b-1318040004042,土地,https://www.homes.co.jp/tochi/b-1318040004042/,33,3980.0,149.44,,60,200.0,成増,15,,False,1
b-1062360003979,土地,https://www.homes.co.jp/tochi/b-1062360003979/,33,3980.0,149.44,,60,200.0,地下鉄成増,14,,False,1
b-1080060004262,新築一戸建て,https://www.homes.co.jp/kodate/b-1080060004262/,27,3990.0,45.36,56.27,,,地下鉄赤塚,9,,False,1
b-83520001939,新築一戸建て,https://www.homes.co.jp/kodate/b-83520001939/,27,3990.0,41.52,73.88,,,朝霞,4,,False,1
b-1000980063789,中古一戸建て,https://www.homes.co.jp/kodate/b-1000980063789/,40,3990.0,115.19,88.91,,,東久留米,12,8.0,False,1
b-17008150000209,土地,https://www.homes.co.jp/tochi/b-17008150000209/,33,4110.0,82.83,,60,200.0,下赤塚,15,,False,1
b-17017120000321,新築一戸建て,https://www.homes.co.jp/kodate/b-17017120000321/,38,4180.0,110.09,86.26,40,80.0,東久留米,13,,False,1
b-1445460000042,新築一戸建て,https://www.homes.co.jp/kodate/b-1445460000042/,26,4180.0,43.61,77.79,,,北赤羽,9,,False,1
b-1418210000993,中古一戸建て,https://www.homes.co.jp/kodate/b-1418210000993/,37,4180.0,156.97,89.84,,,東武練馬,15,15.0,False,1
b-90640000328,新築一戸建て,https://www.homes.co.jp/kodate/b-90640000328/,37,4180.0,110.09,86.26,,,東久留米,13,,False,1
b-1080060004242,中古一戸建て,https://www.homes.co.jp/kodate/b-1080060004242/,31,4180.0,58.91,95.76,,,上板橋,11,18.0,False,1
b-1391690000283,中古一戸建て,https://www.homes.co.jp/kodate/b-1391690000283/,31,4180.0,58.91,85.48,,,上板橋,11,18.0,False,1
b-1062360004364,中古一戸建て,https://www.homes.co.jp/kodate/b-1062360004364/,29,4180.0,66.13,107.64,,,朝霞,6,23.0,False,1
b-1388540004396,中古一戸建て,https://www.homes.co.jp/kodate/b-1388540004396/,5,4180.0,31.2,47.9,,,池袋,5,49.0,False,1
b-60000330213499,土地,https://www.homes.co.jp/tochi/b-60000330213499/,5,4180.0,31.2,,60,160.0,池袋,5,,False,1
b-17017120000337,新築一戸建て,https://www.homes.co.jp/kodate/b-17017120000337/,40,4190.0,163.67,95.64,40,80.0,東久留米,12,,False,1
b-90640000499,新築一戸建て,https://www.homes.co.jp/kodate/b-90640000499/,40,4190.0,163.67,95.64,,,武蔵小金井,5,,False,1
b-1421770003674,新築一戸建て,https://www.homes.co.jp/kodate/b-1421770003674/,34,4190.0,88.41,70.38,,,ひばりヶ丘,11,,False,1
b-1373820000459,土地,https://www.homes.co.jp/tochi/b-1373820000459/,22,4190.0,50.45,,70,160.0,千川,12,,False,1
b-1379290001076,土地,https://www.homes.co.jp/tochi/b-1379290001076/,30,4190.0,53.28,,60,200.0,新江古田,8,,False,1
b-74620000442,土地,https://www.homes.co.jp/tochi/b-74620000442/,24,4200.0,121.14,,60,200.0,新板橋,9,,False,1
b-1120410013771,土地,https://www.homes.co.jp/tochi/b-1120410013771/,26,4200.0,98.49,,80,400.0,保谷,3,,False,1
b-90640000166,土地,https://www.homes.co.jp/tochi/b-90640000166/,39,4200.0,131.69,,50,100.0,清瀬,9,,False,1
b-17019050000394,土地,https://www.homes.co.jp/tochi/b-17019050000394/,31,4230.0,118.01,,40,80.0,ひばりヶ丘,8,,False,1
b-8910089902,新築一戸建て,https://www.homes.co.jp/kodate/b-8910089902/,38,4240.0,53.47,93.08,,,所沢,8,,False,1
b-17051620000023,新築一戸建て,https://www.homes.co.jp/kodate/b-17051620000023/,38,4280.0,88.13,103.26,60,100.0,志木,10,,False,1
b-17020970014731,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970014731/,36,4280.0,51.95,87.24,70,200.0,ひばりヶ丘,13,,False,1
b-1398090000068,新築一戸建て,https://www.homes.co.jp/kodate/b-1398090000068/,34,4280.0,125.22,115.48,,,朝霞,11,,False,1
b-1405570000994,新築一戸建て,https://www.homes.co.jp/kodate/b-1405570000994/,38,4280.0,77.94,110.96,,,みずほ台,5,,False,1
