id,type,href,ike_dist,price,land_area,house_area,BCR,FAR,nearest_station,station_dist,age,can_not_be_rebuilt,affordable
b-1445390000540,土地,https://www.homes.co.jp/tochi/b-1445390000540/,26,5630.0,105.24,,50,100.0,練馬,11,,False,0
b-1040260008489,新築一戸建て,https://www.homes.co.jp/kodate/b-1040260008489/,33,5640.0,62.16,101.63,,,朝霞台,7,,False,0
b-17000120000425,新築一戸建て,https://www.homes.co.jp/kodate/b-17000120000425/,30,5648.0,100.04,75.49,40,80.0,成増,12,,False,0
b-1252620008725,中古一戸建て,https://www.homes.co.jp/kodate/b-1252620008725/,17,5660.0,24.59,56.56,,,西日暮里,3,34.0,False,0
b-1458870000027,土地,https://www.homes.co.jp/tochi/b-1458870000027/,23,5670.0,70.15,,70,160.0,地下鉄赤塚,5,,False,0
b-17007910000317,新築一戸建て,https://www.homes.co.jp/kodate/b-17007910000317/,27,5880.0,53.21,98.2,60,200.0,北赤羽,10,,False,0
b-17017120000334,新築一戸建て,https://www.homes.co.jp/kodate/b-17017120000334/,28,5680.0,101.02,91.12,60,200.0,保谷,5,,False,0
b-17037180000268,新築一戸建て,https://www.homes.co.jp/kodate/b-17037180000268/,28,5680.0,90.05,91.12,60,200.0,保谷,5,,False,0
b-17020970014288,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970014288/,29,5680.0,101.02,91.12,60,160.0,保谷,6,,False,0
b-1242100006857,新築一戸建て,https://www.homes.co.jp/kodate/b-1242100006857/,39,5680.0,38.28,64.63,,,下神明,8,,False,0
b-1391690000284,新築一戸建て,https://www.homes.co.jp/kodate/b-1391690000284/,35,5680.0,94.1,96.74,,,下赤塚,13,,False,0
b-1278120007421,新築一戸建て,https://www.homes.co.jp/kodate/b-1278120007421/,28,5680.0,101.02,96.0,,,保谷,5,,False,0
b-1259990001286,中古一戸建て,https://www.homes.co.jp/kodate/b-1259990001286/,29,5680.0,57.82,87.02,,,赤羽岩淵,6,7.0,False,0
b-1421770002900,中古一戸建て,https://www.homes.co.jp/kodate/b-1421770002900/,38,5680.0,107.56,106.53,,,ひばりヶ丘,15,17.0,False,0
b-1219650010992,土地,https://www.homes.co.jp/tochi/b-1219650010992/,24,5680.0,80.5,,60,160.0,練馬,9,,False,0
b-1373850000541,土地,https://www.homes.co.jp/tochi/b-1373850000541/,22,5690.0,104.1,,50,100.0,桜台,7,,False,0
b-17074110000063,新築一戸建て,https://www.homes.co.jp/kodate/b-17074110000063/,34,5698.0,52.8,96.14,60,200.0,和光市,13,,False,0
b-1040260008540,新築一戸建て,https://www.homes.co.jp/kodate/b-1040260008540/,35,5698.0,52.82,96.14,,,和光市,14,,False,0
b-17003640000329,新築一戸建て,https://www.homes.co.jp/kodate/b-17003640000329/,31,5730.0,118.01,93.98,40,80.0,ひばりケ丘,8,,False,0
b-17017120000335,新築一戸建て,https://www.homes.co.jp/kodate/b-17017120000335/,31,5730.0,118.01,93.98,40,80.0,ひばりヶ丘,8,,False,0
b-1000980063446,中古一戸建て,https://www.homes.co.jp/kodate/b-1000980063446/,31,5730.0,135.41,181.75,,,東久留米,3,28.0,False,0
b-17020970015053,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970015053/,25,5780.0,63.51,78.36,60,80.0,上板橋,5,,False,0
b-17074750000057,土地,https://www.homes.co.jp/tochi/b-17074750000057/,29,5780.0,62.5,,80,200.0,白山,6,,False,0
b-1318030005719,中古一戸建て,https://www.homes.co.jp/kodate/b-1318030005719/,16,5780.0,42.91,72.41,,,雑司が谷,6,8.0,False,0
b-88120000581,新築一戸建て,https://www.homes.co.jp/kodate/b-88120000581/,28,5780.0,103.64,91.12,,,保谷,5,,False,0
b-1078830008984,新築一戸建て,https://www.homes.co.jp/kodate/b-1078830008984/,36,5780.0,71.0,99.56,,,南与野,3,,False,0
b-1040260008509,新築一戸建て,https://www.homes.co.jp/kodate/b-1040260008509/,30,5780.0,77.62,95.57,,,成増,12,,False,0
b-14300018122,中古一戸建て,https://www.homes.co.jp/kodate/b-14300018122/,20,5780.0,42.0,67.1,,,庚申塚,7,13.0,False,0
b-1445390000059,中古一戸建て,https://www.homes.co.jp/kodate/b-1445390000059/,22,5780.0,71.81,91.9,,,ときわ台,4,23.0,False,0
b-1370090000233,中古一戸建て,https://www.homes.co.jp/kodate/b-1370090000233/,21,5780.0,71.81,91.9,,,ときわ台,3,23.0,False,0
b-1259990001233,土地,https://www.homes.co.jp/tochi/b-1259990001233/,29,5780.0,62.5,,90,240.0,白山,6,,False,0
b-17072720000014,新築一戸建て,https://www.homes.co.jp/kodate/b-17072720000014/,29,5790.0,65.01,108.42,60,200.0,赤羽岩淵,8,,False,0
b-17059430001870,新築一戸建て,https://www.homes.co.jp/kodate/b-17059430001870/,29,5790.0,65.01,108.42,60,200.0,赤羽,14,,False,0
b-17076380000120,新築一戸建て,https://www.homes.co.jp/kodate/b-17076380000120/,39,5790.0,122.55,114.89,50,100.0,清瀬,9,,False,0
b-17063820000121,中古一戸建て,https://www.homes.co.jp/kodate/b-17063820000121/,39,5790.0,122.55,114.89,50,100.0,清瀬,9,,False,0
b-1193340007923,新築一戸建て,https://www.homes.co.jp/kodate/b-1193340007923/,36,5790.0,65.01,108.42,,,赤羽岩淵,8,,False,0
b-1358110001468,新築一戸建て,https://www.homes.co.jp/kodate/b-1358110001468/,29,5790.0,58.88,106.59,,,北戸田,3,,False,0
b-1010870033217,新築一戸建て,https://www.homes.co.jp/kodate/b-1010870033217/,39,5790.0,122.55,114.89,,,清瀬,9,,False,0
b-1243260007903,中古一戸建て,https://www.homes.co.jp/kodate/b-1243260007903/,28,5800.0,60.34,103.53,,,上板橋,8,5.0,False,0
b-1173850010059,中古一戸建て,https://www.homes.co.jp/kodate/b-1173850010059/,14,5800.0,51.39,62.4,,,高田馬場,7,42.0,False,0
b-1388540004625,中古一戸建て,https://www.homes.co.jp/kodate/b-1388540004625/,13,5850.0,47.85,99.99,,,板橋,3,17.0,False,0
b-1193340008041,中古一戸建て,https://www.homes.co.jp/kodate/b-1193340008041/,13,5850.0,47.85,96.75,,,板橋,3,17.0,False,0
b-1193340008046,土地,https://www.homes.co.jp/tochi/b-1193340008046/,11,5850.0,58.53,,80,300.0,椎名町,2,,False,0
b-1318030005732,中古一戸建て,https://www.homes.co.jp/kodate/b-1318030005732/,12,5880.0,31.88,61.56,,,池袋,12,5.0,False,0
b-1445460000082,新築一戸建て,https://www.homes.co.jp/kodate/b-1445460000082/,20,5880.0,54.46,85.69,,,北赤羽,3,,False,0
b-1448700000025,新築一戸建て,https://www.homes.co.jp/kodate/b-1448700000025/,29,5880.0,102.55,81.99,,,ひばりヶ丘,6,,False,0
b-1010870033000,土地,https://www.homes.co.jp/tochi/b-1010870033000/,38,5880.0,138.5,,80,200.0,ひばりヶ丘,15,,False,0
b-1224970000248,土地,https://www.homes.co.jp/tochi/b-1224970000248/,31,5880.0,96.67,,60,200160.0,ときわ台,13,,False,0
b-1446370000222,土地,https://www.homes.co.jp/tochi/b-1446370000222/,17,5880.0,61.83,,60,150.0,高田馬場,10,,False,0
b-1358110001467,新築一戸建て,https://www.homes.co.jp/kodate/b-1358110001467/,29,5890.0,58.88,105.35,,,北戸田,3,,False,0
b-37091310000158,新築一戸建て,https://www.homes.co.jp/kodate/b-37091310000158/,39,5890.0,100.1,97.63,,,志木,11,,False,0
b-1331950010943,新築一戸建て,https://www.homes.co.jp/kodate/b-1331950010943/,22,5898.0,80.13,80.11,,,平和台,6,,False,0
b-17020970014876,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970014876/,21,5980.0,63.4,88.26,60,300.0,新板橋,6,,False,0
b-17020970014204,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970014204/,39,5980.0,109.83,97.53,60,160.0,武蔵浦和,10,,False,0
b-17077110000042,土地,https://www.homes.co.jp/tochi/b-17077110000042/,35,5980.0,148.86,,50,100.0,保谷,12,,False,0
b-17020970012296,土地,https://www.homes.co.jp/tochi/b-17020970012296/,25,5980.0,114.67,,50,100.0,富士見台,5,,False,0
b-90470000025,新築一戸建て,https://www.homes.co.jp/kodate/b-90470000025/,13,5980.0,50.42,80.05,,,要町,5,,False,0
b-1421770004099,新築一戸建て,https://www.homes.co.jp/kodate/b-1421770004099/,28,5980.0,59.49,99.32,,,赤羽岩淵,3,,False,0
b-1390880002436,新築一戸建て,https://www.homes.co.jp/kodate/b-1390880002436/,39,5980.0,109.83,97.53,,,武蔵浦和,10,,False,0
b-1231900022852,中古一戸建て,https://www.homes.co.jp/kodate/b-1231900022852/,25,5980.0,50.13,80.17,,,若松河田,5,14.0,False,0
b-39030740000413,中古一戸建て,https://www.homes.co.jp/kodate/b-39030740000413/,25,5980.0,59.08,104.16,,,上板橋,5,21.0,False,0
b-1421550000016,中古一戸建て,https://www.homes.co.jp/kodate/b-1421550000016/,15,5980.0,45.31,71.93,,,椎名町,6,20.0,False,0
b-1175550010506,新築一戸建て,https://www.homes.co.jp/kodate/b-1175550010506/,39,5980.0,111.5,102.56,,,鶴瀬,4,,False,0
b-1318030005759,中古一戸建て,https://www.homes.co.jp/kodate/b-1318030005759/,19,5980.0,66.18,89.5,,,北池袋,9,25.0,False,0
b-88530012643,中古一戸建て,https://www.homes.co.jp/kodate/b-88530012643/,33,5980.0,108.81,86.42,,,所沢,3,18.0,False,0
b-1331680000088,中古一戸建て,https://www.homes.co.jp/kodate/b-1331680000088/,29,5980.0,83.29,159.76,,,大泉学園,8,27.0,False,0
b-1309740000435,中古一戸建て,https://www.homes.co.jp/kodate/b-1309740000435/,30,5980.0,172.16,151.73,,,朝霞,7,22.0,False,0
b-1074240050230,中古一戸建て,https://www.homes.co.jp/kodate/b-1074240050230/,33,5980.0,119.8,115.86,,,石神井公園,15,33.0,False,0
b-35005460000586,土地,https://www.homes.co.jp/tochi/b-35005460000586/,16,5980.0,79.37,,60,160.0,椎名町,7,,False,0
b-1222100008314,土地,https://www.homes.co.jp/tochi/b-1222100008314/,35,5980.0,148.56,,50,100.0,保谷,12,,False,0
b-88120000563,土地,https://www.homes.co.jp/tochi/b-88120000563/,27,5980.0,153.83,,50,100.0,ひばりヶ丘,4,,False,0
b-1292750000798,土地,https://www.homes.co.jp/tochi/b-1292750000798/,15,5980.0,66.44,,60,300.0,高田馬場,8,,False,0
b-17062460000119,新築一戸建て,https://www.homes.co.jp/kodate/b-17062460000119/,32,5990.0,122.01,96.25,40,80.0,成増,14,,False,0
b-1194040218433,新築一戸建て,https://www.homes.co.jp/kodate/b-1194040218433/,29,5990.0,65.01,108.42,,,赤羽,14,,False,0
b-1191550004705,新築一戸建て,https://www.homes.co.jp/kodate/b-1191550004705/,32,5990.0,122.01,96.25,,,成増,14,,False,0
b-1267560001116,新築一戸建て,https://www.homes.co.jp/kodate/b-1267560001116/,31,5990.0,105.03,86.94,,,地下鉄赤塚,13,,False,0
b-89280012582,新築一戸建て,https://www.homes.co.jp/kodate/b-89280012582/,39,5990.0,156.95,111.51,,,清瀬,9,,False,0
b-1080060004171,土地,https://www.homes.co.jp/tochi/b-1080060004171/,20,6080.0,81.08,,50,150.0,氷川台,6,,False,0
b-1000980062867,新築一戸建て,https://www.homes.co.jp/kodate/b-1000980062867/,33,6090.0,101.37,85.7,,,中村橋,14,,False,0
b-1229390001961,新築一戸建て,https://www.homes.co.jp/kodate/b-1229390001961/,30,6090.0,88.07,93.15,,,石神井公園,12,,False,0
b-1265020004175,新築一戸建て,https://www.homes.co.jp/kodate/b-1265020004175/,29,6090.0,88.07,93.15,,,石神井公園,11,,False,0
b-1337010000509,土地,https://www.homes.co.jp/tochi/b-1337010000509/,32,6130.0,45.2,,60,200160.0,中目黒,9,,False,0
b-17019050000409,新築一戸建て,https://www.homes.co.jp/kodate/b-17019050000409/,30,6150.0,80.01,79.48,50,100.0,大泉学園,9,,False,0
b-1278120007286,新築一戸建て,https://www.homes.co.jp/kodate/b-1278120007286/,30,6150.0,80.01,79.48,,,大泉学園,9,,False,0
b-1222100008312,新築一戸建て,https://www.homes.co.jp/kodate/b-1222100008312/,30,6150.0,80.01,79.48,,,上石神井,5,,False,0
b-17008270000069,新築一戸建て,https://www.homes.co.jp/kodate/b-17008270000069/,31,6155.0,153.78,107.38,,,西武バス,5,,False,0
b-17020970014040,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970014040/,26,6180.0,65.32,91.59,60,80.0,板橋本町,8,,False,0
b-17001580000260,新築一戸建て,https://www.homes.co.jp/kodate/b-17001580000260/,35,6180.0,82.04,84.66,60,160.0,東武練馬,13,,False,0
b-17020970014031,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970014031/,25,6180.0,60.97,81.51,60,150.0,赤羽,10,,False,0
b-17019050000399,新築一戸建て,https://www.homes.co.jp/kodate/b-17019050000399/,32,6180.0,89.24,90.46,50,60.0,大泉学園,11,,False,0
b-1421770003972,新築一戸建て,https://www.homes.co.jp/kodate/b-1421770003972/,15,6180.0,39.18,63.38,,,下落合,7,,False,0
b-1437370000023,新築一戸建て,https://www.homes.co.jp/kodate/b-1437370000023/,24,6180.0,41.45,86.84,,,桜台,9,,False,0
b-37091310000188,新築一戸建て,https://www.homes.co.jp/kodate/b-37091310000188/,35,6180.0,82.04,84.66,,,東武練馬,13,,False,0
b-1222100008286,新築一戸建て,https://www.homes.co.jp/kodate/b-1222100008286/,32,6180.0,89.24,90.46,,,上石神井,6,,False,0
b-1443180000007,中古一戸建て,https://www.homes.co.jp/kodate/b-1443180000007/,21,6180.0,56.02,81.86,,,田端,9,18.0,False,0
b-17054720000728,新築一戸建て,https://www.homes.co.jp/kodate/b-17054720000728/,32,6190.0,122.01,96.25,40,80.0,成増,14,,False,0
b-1364890000136,中古テラスハウス,https://www.homes.co.jp/kodate/b-1364890000136/,20,6190.0,304.91,71.05,,,西巣鴨,7,3.0,False,0
b-1193340008039,土地,https://www.homes.co.jp/tochi/b-1193340008039/,23,6190.0,83.0,,60,300.0,ときわ台,7,,False,0
b-1161840068270,土地,https://www.homes.co.jp/tochi/b-1161840068270/,33,6200.0,195.02,,60,200.0,戸田,9,,False,0
b-1013420028157,土地,https://www.homes.co.jp/tochi/b-1013420028157/,20,6250.0,110.87,,60,150.0,桜台,5,,False,0
b-1423180000095,土地,https://www.homes.co.jp/tochi/b-1423180000095/,16,6250.0,39.77,,60,160.0,護国寺,6,,False,0
b-17074750000063,新築一戸建て,https://www.homes.co.jp/kodate/b-17074750000063/,27,6280.0,60.07,105.7,60,160.0,小竹向原,15,,False,0
b-17020970014098,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970014098/,25,6280.0,53.77,92.77,60,160.0,小竹向原,13,,False,0
b-1262370001248,新築一戸建て,https://www.homes.co.jp/kodate/b-1262370001248/,28,6280.0,46.88,113.9,,,三河島,1,,False,0
b-1231900022924,中古一戸建て,https://www.homes.co.jp/kodate/b-1231900022924/,19,6280.0,59.36,71.13,,,大久保,7,19.0,False,0
b-1243260007897,土地,https://www.homes.co.jp/tochi/b-1243260007897/,23,6280.0,46.4,,80,300.0,春日,9,,False,0
b-17066580000266,新築一戸建て,https://www.homes.co.jp/kodate/b-17066580000266/,38,6290.0,94.53,103.71,60,200.0,所沢,8,,False,0
b-9500061584,新築一戸建て,https://www.homes.co.jp/kodate/b-9500061584/,38,6290.0,94.53,103.71,,,所沢,8,,False,0
b-1243260007881,中古一戸建て,https://www.homes.co.jp/kodate/b-1243260007881/,27,6290.0,122.14,152.91,,,小台,5,30.0,False,0
b-35005460000609,中古一戸建て,https://www.homes.co.jp/kodate/b-35005460000609/,27,6290.0,90.32,152.91,,,小台,5,30.0,False,0
b-1193340008076,中古一戸建て,https://www.homes.co.jp/kodate/b-1193340008076/,16,6350.0,50.87,78.85,,,向原,5,28.0,False,0
b-1013420028152,土地,https://www.homes.co.jp/tochi/b-1013420028152/,20,6350.0,124.22,,60,150.0,桜台,5,,False,0
b-17059470000802,新築一戸建て,https://www.homes.co.jp/kodate/b-17059470000802/,29,6380.0,80.59,80.32,,,練馬高野台,7,,False,0
b-17063820000128,新築一戸建て,https://www.homes.co.jp/kodate/b-17063820000128/,29,6380.0,80.59,80.32,50,100.0,練馬高野台,7,,False,0
b-17019050000405,新築一戸建て,https://www.homes.co.jp/kodate/b-17019050000405/,28,6380.0,85.81,81.8,50,100.0,地下鉄赤塚,11,,False,0
b-17066580000241,新築一戸建て,https://www.homes.co.jp/kodate/b-17066580000241/,37,6380.0,106.92,119.23,60,,所沢,7,,False,0
b-17060590000327,新築一戸建て,https://www.homes.co.jp/kodate/b-17060590000327/,37,6380.0,105.62,114.27,60,200.0,所沢,7,,False,0
b-17077260000470,新築一戸建て,https://www.homes.co.jp/kodate/b-17077260000470/,37,6380.0,106.92,119.23,60,160.0,所沢,7,,False,0
b-1080060003936,新築一戸建て,https://www.homes.co.jp/kodate/b-1080060003936/,26,6380.0,96.73,90.97,,,桜台,12,,False,0
b-1426650000022,新築一戸建て,https://www.homes.co.jp/kodate/b-1426650000022/,24,6380.0,60.2,99.02,,,東十条,6,,False,0
b-1318040004408,新築一戸建て,https://www.homes.co.jp/kodate/b-1318040004408/,28,6380.0,85.81,81.8,,,地下鉄赤塚,11,,False,0
b-1359690005243,新築一戸建て,https://www.homes.co.jp/kodate/b-1359690005243/,37,6380.0,106.92,119.23,,,所沢,7,,False,0
b-1370100004635,新築一戸建て,https://www.homes.co.jp/kodate/b-1370100004635/,32,6440.0,100.0,103.92,,,北戸田,6,,False,0
b-1169130021051,土地,https://www.homes.co.jp/tochi/b-1169130021051/,25,6450.0,28.69,,80,800.0,秋葉原,2,,False,0
b-1271630001434,中古一戸建て,https://www.homes.co.jp/kodate/b-1271630001434/,34,6470.0,89.88,160.02,,,朝霞台,8,32.0,False,0
b-17054540001012,新築一戸建て,https://www.homes.co.jp/kodate/b-17054540001012/,35,6480.0,94.1,95.23,60,200.0,上板橋,15,,False,0
b-1421770002980,中古一戸建て,https://www.homes.co.jp/kodate/b-1421770002980/,20,6480.0,62.75,62.75,,,下落合,5,2.0,False,0
b-1408940000154,中古一戸建て,https://www.homes.co.jp/kodate/b-1408940000154/,21,6480.0,62.75,65.8,,,下落合,5,2.0,False,0
b-1388540004352,中古一戸建て,https://www.homes.co.jp/kodate/b-1388540004352/,20,6480.0,62.75,62.8,,,下落合,5,2.0,False,0
b-1252630008057,新築一戸建て,https://www.homes.co.jp/kodate/b-1252630008057/,10,6480.0,49.42,58.1,,,要町,6,,False,0
b-1245150000851,新築一戸建て,https://www.homes.co.jp/kodate/b-1245150000851/,29,6480.0,55.35,100.23,,,日暮里舎人ライナー赤土小学校前,4,,False,0
b-1231900022898,中古一戸建て,https://www.homes.co.jp/kodate/b-1231900022898/,17,6480.0,57.41,70.22,,,西早稲田,5,12.0,False,0
b-1309740000399,中古一戸建て,https://www.homes.co.jp/kodate/b-1309740000399/,29,6480.0,64.69,100.44,,,ときわ台,11,2.0,False,0
b-35005460000599,中古一戸建て,https://www.homes.co.jp/kodate/b-35005460000599/,21,6480.0,81.44,103.49,,,大山,8,15.0,False,0
b-1214390000272,中古一戸建て,https://www.homes.co.jp/kodate/b-1214390000272/,36,6480.0,66.11,61.26,,,自由が丘,9,40.0,False,0
b-87130011157,土地,https://www.homes.co.jp/tochi/b-87130011157/,13,6480.0,64.82,,60,300.0,東池袋,5,,False,0
b-1400020002180,土地,https://www.homes.co.jp/tochi/b-1400020002180/,40,6480.0,64.23,,60,200.0,学芸大学,11,,False,0
b-1073170001886,土地,https://www.homes.co.jp/tochi/b-1073170001886/,28,6480.0,122.32,,50,100.0,地下鉄赤塚,10,,False,0
b-1446370000128,土地,https://www.homes.co.jp/tochi/b-1446370000128/,19,6480.0,62.75,,60,150.0,下落合,5,,False,0
b-1169130020982,土地,https://www.homes.co.jp/tochi/b-1169130020982/,17,6480.0,57.41,,60,300.0,西早稲田,5,,False,0
b-1265020004376,新築一戸建て,https://www.homes.co.jp/kodate/b-1265020004376/,28,6490.0,86.38,87.93,,,石神井公園,10,,False,0
b-1169130017571,中古一戸建て,https://www.homes.co.jp/kodate/b-1169130017571/,17,6490.0,61.55,83.01,,,新大久保,8,19.0,False,0
b-1222100007788,中古一戸建て,https://www.homes.co.jp/kodate/b-1222100007788/,29,6490.0,83.29,159.76,,,成増,4,27.0,False,0
b-17077110000036,新築一戸建て,https://www.homes.co.jp/kodate/b-17077110000036/,27,6498.0,86.66,96.24,80,240.0,富士見台,7,,False,0
b-1080060004225,新築一戸建て,https://www.homes.co.jp/kodate/b-1080060004225/,27,6498.0,86.66,96.24,,,富士見台,7,,False,0
b-1267650017443,中古一戸建て,https://www.homes.co.jp/kodate/b-1267650017443/,29,6500.0,50.79,86.01,,,日暮里舎人ライナー赤土小学校前,2,4.0,False,0
b-1013420028161,土地,https://www.homes.co.jp/tochi/b-1013420028161/,20,6550.0,92.61,,60,150.0,桜台,5,,False,0
b-1080060004366,土地,https://www.homes.co.jp/tochi/b-1080060004366/,20,6550.0,92.13,,60,150.0,桜台,5,,False,0
b-1373820000467,新築一戸建て,https://www.homes.co.jp/kodate/b-1373820000467/,14,6580.0,48.73,80.23,,,北池袋,4,,False,0
b-1358090006116,中古一戸建て,https://www.homes.co.jp/kodate/b-1358090006116/,15,6580.0,52.67,74.56,,,新大久保,6,20.0,False,0
b-37091310000115,新築一戸建て,https://www.homes.co.jp/kodate/b-37091310000115/,29,6580.0,66.92,92.43,,,中板橋,14,,False,0
b-35005460000587,中古一戸建て,https://www.homes.co.jp/kodate/b-35005460000587/,19,6580.0,62.76,86.26,,,ときわ台,1,16.0,False,0
b-1400020002223,土地,https://www.homes.co.jp/tochi/b-1400020002223/,23,6580.0,50.0,,60,300.0,田端,12,,False,0
b-1388540003186,中古一戸建て,https://www.homes.co.jp/kodate/b-1388540003186/,26,6600.0,194.51,107.39,,,小竹向原,14,60.0,False,0
b-1388540003185,土地,https://www.homes.co.jp/tochi/b-1388540003185/,26,6600.0,194.51,,60,200.0,小竹向原,14,,False,0
b-1170260010582,新築一戸建て,https://www.homes.co.jp/kodate/b-1170260010582/,30,6650.0,46.89,91.21,,,志茂,10,,False,0
b-8410106628,中古一戸建て,https://www.homes.co.jp/kodate/b-8410106628/,30,6650.0,46.89,91.21,,,志茂,10,1.0,False,0
b-17020970015109,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970015109/,18,6680.0,40.66,66.03,60,160.0,護国寺,8,,False,0
b-17074750000064,新築一戸建て,https://www.homes.co.jp/kodate/b-17074750000064/,32,6680.0,100.84,104.13,50,100.0,下赤塚,16,,False,0
b-1219650010965,新築一戸建て,https://www.homes.co.jp/kodate/b-1219650010965/,32,6680.0,100.84,98.34,,,地下鉄赤塚,14,,False,0
b-1310050000758,土地,https://www.homes.co.jp/tochi/b-1310050000758/,8,6680.0,50.57,,60,160.0,池袋,8,,False,0
