id,type,href,ike_dist,price,land_area,house_area,BCR,FAR,nearest_station,station_dist,age,can_not_be_rebuilt,affordable
b-1170260010689,土地,https://www.homes.co.jp/tochi/b-1170260010689/,14,6680.0,71.67,,60,160.0,十条,2,,False,0
b-1193340008069,土地,https://www.homes.co.jp/tochi/b-1193340008069/,14,6680.0,71.67,,60,300.0,十条,2,,False,0
b-1243260007923,土地,https://www.homes.co.jp/tochi/b-1243260007923/,14,6680.0,70.67,,60,300.0,十条,2,,False,0
b-1219650011011,新築一戸建て,https://www.homes.co.jp/kodate/b-1219650011011/,31,6690.0,79.99,107.1,,,石神井公園,13,,False,0
b-1206630001570,土地,https://www.homes.co.jp/tochi/b-1206630001570/,31,6699.5,68.32,,80,240.0,浅草橋,3,,False,0
b-35005310001891,中古一戸建て,https://www.homes.co.jp/kodate/b-35005310001891/,33,6700.0,186.2,99.46,,,保谷,10,2.0,False,0
b-1080060004367,土地,https://www.homes.co.jp/tochi/b-1080060004367/,20,6750.0,92.92,,60,150.0,桜台,5,,False,0
b-17020970015077,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970015077/,30,6780.0,66.46,112.34,60,160.0,上板橋,10,,False,0
b-17020970013482,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970013482/,16,6780.0,61.23,103.4,60,160.0,千川,6,,False,0
b-17059430001880,新築一戸建て,https://www.homes.co.jp/kodate/b-17059430001880/,32,6780.0,115.92,92.34,40,80.0,下井草,10,,False,0
b-17054720000727,新築一戸建て,https://www.homes.co.jp/kodate/b-17054720000727/,27,6780.0,68.89,103.91,80,160.0,下赤塚,8,,False,0
b-17059430001771,新築一戸建て,https://www.homes.co.jp/kodate/b-17059430001771/,29,6780.0,67.7,11.36,60,150.0,赤羽,14,,False,0
b-1379290000887,新築一戸建て,https://www.homes.co.jp/kodate/b-1379290000887/,19,6780.0,51.77,86.58,,,駒込,9,,False,0
b-1379290001093,新築一戸建て,https://www.homes.co.jp/kodate/b-1379290001093/,34,6780.0,115.92,92.34,,,下井草,10,,False,0
b-1421770004190,新築一戸建て,https://www.homes.co.jp/kodate/b-1421770004190/,26,6780.0,67.7,111.36,,,東十条,13,,False,0
b-1318040004422,新築一戸建て,https://www.homes.co.jp/kodate/b-1318040004422/,27,6780.0,68.89,103.91,,,下赤塚,8,,False,0
b-88120000583,新築一戸建て,https://www.homes.co.jp/kodate/b-88120000583/,28,6780.0,107.47,96.12,,,石神井公園,10,,False,0
b-90470000003,新築一戸建て,https://www.homes.co.jp/kodate/b-90470000003/,32,6780.0,60.24,67.72,,,目黒,9,,False,0
b-1309740000437,中古一戸建て,https://www.homes.co.jp/kodate/b-1309740000437/,30,6780.0,111.97,109.43,,,地下鉄赤塚,13,22.0,False,0
b-1243260007932,土地,https://www.homes.co.jp/tochi/b-1243260007932/,19,6780.0,83.27,,60,200.0,小竹向原,7,,False,0
b-1445460000055,土地,https://www.homes.co.jp/tochi/b-1445460000055/,21,6780.0,100.29,,50,100.0,桜台,6,,False,0
b-1277580000197,新築一戸建て,https://www.homes.co.jp/kodate/b-1277580000197/,19,6790.0,64.68,110.72,,,板橋,4,,False,0
b-1382440000206,土地,https://www.homes.co.jp/tochi/b-1382440000206/,20,6850.0,93.12,,60,150.0,桜台,5,,False,0
b-1013420028162,土地,https://www.homes.co.jp/tochi/b-1013420028162/,20,6850.0,92.57,,60,150.0,桜台,5,,False,0
b-1080060004368,土地,https://www.homes.co.jp/tochi/b-1080060004368/,20,6850.0,82.57,,60,150.0,桜台,5,,False,0
b-17059430001841,新築一戸建て,https://www.homes.co.jp/kodate/b-17059430001841/,20,6880.0,44.53,87.93,80,600.0,西巣鴨,3,,False,0
b-17037180000266,新築一戸建て,https://www.homes.co.jp/kodate/b-17037180000266/,28,6880.0,87.75,85.08,50,100.0,大泉学園,7,,False,0
b-1193340007970,新築一戸建て,https://www.homes.co.jp/kodate/b-1193340007970/,22,6880.0,44.53,87.93,,,西巣鴨,2,,False,0
b-1198450008423,新築一戸建て,https://www.homes.co.jp/kodate/b-1198450008423/,28,6880.0,87.75,85.08,,,大泉学園,7,,False,0
b-1400020002224,土地,https://www.homes.co.jp/tochi/b-1400020002224/,23,6880.0,50.0,,60,300.0,田端,12,,False,0
b-1331950010232,新築一戸建て,https://www.homes.co.jp/kodate/b-1331950010232/,31,6890.0,66.34,103.39,,,大泉学園,10,,False,0
b-1373850000542,土地,https://www.homes.co.jp/tochi/b-1373850000542/,22,6890.0,98.1,,50,100.0,桜台,7,,False,0
b-17054720000726,新築一戸建て,https://www.homes.co.jp/kodate/b-17054720000726/,22,6980.0,66.52,113.32,60,300.0,中板橋,7,,False,0
b-17059470000780,新築一戸建て,https://www.homes.co.jp/kodate/b-17059470000780/,30,6980.0,100.55,95.98,50,100.0,豊島園,8,,False,0
b-17001290000519,新築一戸建て,https://www.homes.co.jp/kodate/b-17001290000519/,39,6980.0,100.07,95.84,60,200.0,武蔵浦和,10,,False,0
b-90470000031,新築一戸建て,https://www.homes.co.jp/kodate/b-90470000031/,23,6980.0,43.85,75.51,,,早稲田,8,,False,0
b-1229390001938,中古一戸建て,https://www.homes.co.jp/kodate/b-1229390001938/,23,6980.0,47.14,84.87,,,東中野,9,15.0,False,0
b-1318030005699,新築一戸建て,https://www.homes.co.jp/kodate/b-1318030005699/,22,6980.0,66.52,113.32,,,中板橋,7,,False,0
b-1010870033274,新築一戸建て,https://www.homes.co.jp/kodate/b-1010870033274/,28,6980.0,87.02,85.08,,,大泉学園,7,,False,0
b-37091040001436,新築一戸建て,https://www.homes.co.jp/kodate/b-37091040001436/,39,6980.0,100.07,95.84,,,武蔵浦和,10,,False,0
b-1080060004298,新築一戸建て,https://www.homes.co.jp/kodate/b-1080060004298/,31,6980.0,132.54,101.72,,,成増,13,,False,0
b-1446370000118,中古一戸建て,https://www.homes.co.jp/kodate/b-1446370000118/,14,6980.0,52.67,74.56,,,新大久保,5,20.0,False,0
b-1265020004264,中古一戸建て,https://www.homes.co.jp/kodate/b-1265020004264/,25,6980.0,110.93,100.3,,,石神井公園,7,5.0,False,0
b-1443820000114,中古一戸建て,https://www.homes.co.jp/kodate/b-1443820000114/,27,6980.0,112.82,131.65,,,小竹向原,15,17.0,False,0
b-1090350000285,土地,https://www.homes.co.jp/tochi/b-1090350000285/,40,6980.0,72.24,,60,300.0,品川シーサイド,6,,False,0
b-1388540004359,土地,https://www.homes.co.jp/tochi/b-1388540004359/,29,6980.0,138.83,,50,100.0,練馬高野台,7,,False,0
b-1278120007165,土地,https://www.homes.co.jp/tochi/b-1278120007165/,28,6980.0,159.83,,50,100.0,練馬高野台,7,,False,0
b-1389720001297,土地,https://www.homes.co.jp/tochi/b-1389720001297/,27,6980.0,96.29,,60,200.0,氷川台,13,,False,0
b-1412500000287,土地,https://www.homes.co.jp/tochi/b-1412500000287/,19,6980.0,77.37,,60,200.0,下落合,7,,False,0
b-1193340008085,土地,https://www.homes.co.jp/tochi/b-1193340008085/,15,6980.0,50.15,,60,300.0,新大塚,6,,False,0
b-1400020002222,土地,https://www.homes.co.jp/tochi/b-1400020002222/,23,6980.0,50.84,,60,300.0,田端,12,,False,0
b-17005410000154,新築一戸建て,https://www.homes.co.jp/kodate/b-17005410000154/,34,6990.0,100.38,79.49,40,50.0,鷺ノ宮,12,,False,0
b-1219650011023,新築一戸建て,https://www.homes.co.jp/kodate/b-1219650011023/,34,6990.0,100.38,79.49,,,鷺ノ宮,12,,False,0
b-1379290001084,新築一戸建て,https://www.homes.co.jp/kodate/b-1379290001084/,24,6990.0,90.23,103.69,,,ときわ台,9,,False,0
b-1243510000597,中古一戸建て,https://www.homes.co.jp/kodate/b-1243510000597/,31,6990.0,32.11,112.53,,,入谷,4,32.0,False,0
b-1252630008045,中古一戸建て,https://www.homes.co.jp/kodate/b-1252630008045/,23,7000.0,62.99,100.1,,,赤羽,8,19.0,False,0
b-1267650011754,中古一戸建て,https://www.homes.co.jp/kodate/b-1267650011754/,25,7000.0,62.99,100.01,,,赤羽,10,19.0,False,0
b-1199420000410,新築一戸建て,https://www.homes.co.jp/kodate/b-1199420000410/,27,7080.0,92.26,91.93,,,練馬高野台,5,,False,0
b-1256480010296,新築一戸建て,https://www.homes.co.jp/kodate/b-1256480010296/,32,7180.0,100.55,95.98,,,豊島園,9,,False,0
b-1080060004237,新築一戸建て,https://www.homes.co.jp/kodate/b-1080060004237/,28,7180.0,75.77,111.93,,,石神井公園,10,,False,0
b-1103230001490,中古一戸建て,https://www.homes.co.jp/kodate/b-1103230001490/,13,7180.0,57.06,86.49,,,巣鴨新田,5,16.0,False,0
b-1445390000589,中古一戸建て,https://www.homes.co.jp/kodate/b-1445390000589/,15,7180.0,57.06,83.19,,,巣鴨新田,5,19.0,False,0
b-1388540004693,土地,https://www.homes.co.jp/tochi/b-1388540004693/,21,7180.0,161.61,,60,200.0,氷川台,7,,False,0
b-1318030005803,土地,https://www.homes.co.jp/tochi/b-1318030005803/,21,7180.0,161.61,,60,160.0,氷川台,7,,False,0
b-1169130020854,新築一戸建て,https://www.homes.co.jp/kodate/b-1169130020854/,20,7280.0,43.98,86.04,,,早稲田,6,,False,0
b-1222400003759,新築一戸建て,https://www.homes.co.jp/kodate/b-1222400003759/,26,7280.0,91.92,77.75,,,新江古田,9,,False,0
b-1143650000997,新築一戸建て,https://www.homes.co.jp/kodate/b-1143650000997/,26,7280.0,100.29,100.43,,,氷川台,12,,False,0
b-1288710000147,中古一戸建て,https://www.homes.co.jp/kodate/b-1288710000147/,12,7280.0,63.53,101.02,,,巣鴨新田,5,22.0,False,0
b-1421770003820,中古一戸建て,https://www.homes.co.jp/kodate/b-1421770003820/,15,7280.0,68.71,114.01,,,東長崎,4,26.0,False,0
b-1421770004006,新築一戸建て,https://www.homes.co.jp/kodate/b-1421770004006/,32,7290.0,99.43,99.17,,,大泉学園,11,,False,0
b-35503720000118,土地,https://www.homes.co.jp/tochi/b-35503720000118/,28,7300.0,146.06,,50,100.0,石神井公園,10,,False,0
b-1388540004591,中古一戸建て,https://www.homes.co.jp/kodate/b-1388540004591/,38,7380.0,51.03,80.55,,,大井町,5,19.0,False,0
b-88120000575,土地,https://www.homes.co.jp/tochi/b-88120000575/,27,7380.0,138.83,,50,100.0,石神井公園,9,,False,0
b-17063820000127,新築一戸建て,https://www.homes.co.jp/kodate/b-17063820000127/,23,7390.0,124.03,113.1,60,200.0,地下鉄赤塚,5,,False,0
b-1331950010575,新築一戸建て,https://www.homes.co.jp/kodate/b-1331950010575/,23,7390.0,124.03,113.1,,,地下鉄赤塚,5,,False,0
b-1265020004365,新築一戸建て,https://www.homes.co.jp/kodate/b-1265020004365/,24,7390.0,124.03,113.1,,,地下鉄赤塚,6,,False,0
b-17019050000347,新築一戸建て,https://www.homes.co.jp/kodate/b-17019050000347/,33,7480.0,82.07,111.37,60,200.0,中村橋,14,,False,0
b-17054540000983,新築一戸建て,https://www.homes.co.jp/kodate/b-17054540000983/,26,7480.0,95.85,100.04,60,200.0,小竹向原,14,,False,0
b-1404690000029,新築一戸建て,https://www.homes.co.jp/kodate/b-1404690000029/,22,7480.0,73.86,99.62,,,平和台,6,,False,0
b-1358070000287,中古一戸建て,https://www.homes.co.jp/kodate/b-1358070000287/,40,7480.0,121.06,121.06,,,北戸田,14,6.0,False,0
b-1398510000015,中古一戸建て,https://www.homes.co.jp/kodate/b-1398510000015/,40,7480.0,121.06,141.49,,,北戸田,14,6.0,False,0
b-1309740000424,中古一戸建て,https://www.homes.co.jp/kodate/b-1309740000424/,22,7480.0,100.02,97.7,,,平和台,6,23.0,False,0
b-17077110000046,新築一戸建て,https://www.homes.co.jp/kodate/b-17077110000046/,30,7490.0,96.47,104.95,60,100.0,石神井公園,12,,False,0
b-1000980064160,新築一戸建て,https://www.homes.co.jp/kodate/b-1000980064160/,30,7490.0,96.47,104.95,,,上石神井,10,,False,0
b-1440620000020,中古一戸建て,https://www.homes.co.jp/kodate/b-1440620000020/,33,7490.0,83.91,150.7,,,鷺ノ宮,10,25.0,False,0
b-1193340008030,新築一戸建て,https://www.homes.co.jp/kodate/b-1193340008030/,19,7495.0,75.94,115.35,,,十条,7,,False,0
b-17065540000013,新築一戸建て,https://www.homes.co.jp/kodate/b-17065540000013/,36,7580.0,41.1,80.92,80,500.0,新御徒町,6,,False,0
b-1265020004372,新築一戸建て,https://www.homes.co.jp/kodate/b-1265020004372/,20,7580.0,95.58,91.92,,,桜台,5,,False,0
b-1446370000233,土地,https://www.homes.co.jp/tochi/b-1446370000233/,15,7580.0,72.8,,60,200.0,下落合,7,,False,0
b-1325250000139,新築一戸建て,https://www.homes.co.jp/kodate/b-1325250000139/,30,7590.0,122.59,136.86,,,平和台,14,,False,0
b-1243260007764,新築一戸建て,https://www.homes.co.jp/kodate/b-1243260007764/,16,7780.0,45.36,75.73,,,面影橋,4,,False,0
b-1072760000528,新築一戸建て,https://www.homes.co.jp/kodate/b-1072760000528/,22,7780.0,62.36,101.9,,,西ケ原,6,,False,0
b-1080060003839,新築一戸建て,https://www.homes.co.jp/kodate/b-1080060003839/,31,7780.0,110.64,88.28,,,富士見台,11,,False,0
b-1193340008083,中古一戸建て,https://www.homes.co.jp/kodate/b-1193340008083/,10,7780.0,37.8,80.61,,,新大塚,1,5.0,False,0
b-1262370001240,新築一戸建て,https://www.homes.co.jp/kodate/b-1262370001240/,22,7780.0,80.33,90.26,,,平和台,6,,False,0
b-17054720000735,中古一戸建て,https://www.homes.co.jp/kodate/b-17054720000735/,26,7790.0,69.59,114.05,60,200.0,赤羽,11,,False,0
b-1421770003018,新築一戸建て,https://www.homes.co.jp/kodate/b-1421770003018/,26,7790.0,69.59,114.05,,,志茂,7,,False,0
b-1373850000540,土地,https://www.homes.co.jp/tochi/b-1373850000540/,22,7790.0,104.6,,50,100.0,桜台,7,,False,0
b-1019620022623,土地,https://www.homes.co.jp/tochi/b-1019620022623/,22,7800.0,118.17,,70,160.0,上板橋,2,,False,0
b-17020970014902,土地,https://www.homes.co.jp/tochi/b-17020970014902/,17,7860.0,55.21,,60,160.0,護国寺,7,,False,0
b-17062460000108,新築一戸建て,https://www.homes.co.jp/kodate/b-17062460000108/,24,7880.0,107.7,106.81,50,100.0,地下鉄赤塚,6,,False,0
b-1336600001762,新築一戸建て,https://www.homes.co.jp/kodate/b-1336600001762/,24,7880.0,107.7,106.81,,,地下鉄赤塚,6,,False,0
b-35503720000115,土地,https://www.homes.co.jp/tochi/b-35503720000115/,10,7880.0,59.45,,60,160.0,高田馬場,3,,False,0
b-1206630001577,中古一戸建て,https://www.homes.co.jp/kodate/b-1206630001577/,20,7890.0,48.95,78.47,,,神楽坂,7,7.0,False,0
b-1242100007097,土地,https://www.homes.co.jp/tochi/b-1242100007097/,35,7890.0,47.16,,60,200.0,高輪台,6,,False,0
b-17001030000004,土地,https://www.homes.co.jp/tochi/b-17001030000004/,26,7900.0,135.67,,50,150.0,石神井公園,8,,False,0
b-17074750000054,土地,https://www.homes.co.jp/tochi/b-17074750000054/,14,7980.0,79.36,,60,70.0,高田馬場,7,,False,0
b-1445390000597,中古一戸建て,https://www.homes.co.jp/kodate/b-1445390000597/,10,7980.0,37.8,80.61,,,新大塚,1,5.0,False,0
b-1228030000727,中古一戸建て,https://www.homes.co.jp/kodate/b-1228030000727/,19,7980.0,66.6,89.21,,,大久保,7,17.0,False,0
b-1228030000713,中古一戸建て,https://www.homes.co.jp/kodate/b-1228030000713/,40,7980.0,85.74,134.96,,,武蔵小杉,9,10.0,False,0
b-1191550004544,土地,https://www.homes.co.jp/tochi/b-1191550004544/,15,7980.0,82.57,,60,160.0,高田馬場,8,,False,0
b-1080060004279,新築一戸建て,https://www.homes.co.jp/kodate/b-1080060004279/,25,7998.0,82.79,130.4,,,地下鉄赤塚,7,,False,0
b-17020970013739,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970013739/,28,8000.0,37.9,78.55,80,240.0,上野,9,,False,0
b-1252620008619,新築一戸建て,https://www.homes.co.jp/kodate/b-1252620008619/,26,8000.0,37.9,78.55,,,稲荷町,4,,False,0
b-60000330218169,中古一戸建て,https://www.homes.co.jp/kodate/b-60000330218169/,26,8000.0,37.9,78.55,,,稲荷町,5,1.0,False,0
b-90470000007,新築一戸建て,https://www.homes.co.jp/kodate/b-90470000007/,14,8180.0,49.67,72.18,,,新大塚,5,,False,0
b-17019050000411,新築一戸建て,https://www.homes.co.jp/kodate/b-17019050000411/,27,8190.0,99.51,107.87,50,150.0,練馬,15,,False,0
b-1278120007316,新築一戸建て,https://www.homes.co.jp/kodate/b-1278120007316/,27,8190.0,99.51,121.79,,,氷川台,13,,False,0
b-1169130020874,土地,https://www.homes.co.jp/tochi/b-1169130020874/,17,8220.0,64.5,,60,300.0,雑司が谷,7,,False,0
b-1354210000957,中古一戸建て,https://www.homes.co.jp/kodate/b-1354210000957/,20,8250.0,59.88,79.27,,,早稲田,5,5.0,False,0
b-17074750000069,新築一戸建て,https://www.homes.co.jp/kodate/b-17074750000069/,18,8280.0,68.99,100.64,６０,,新大久保,12,,False,0
b-35005360000899,中古一戸建て,https://www.homes.co.jp/kodate/b-35005360000899/,18,8280.0,58.6,101.02,,,駒込,8,6.0,False,0
b-1404870000180,新築一戸建て,https://www.homes.co.jp/kodate/b-1404870000180/,18,8280.0,98.5,98.65,,,新桜台,3,,False,0
b-1169130018804,中古一戸建て,https://www.homes.co.jp/kodate/b-1169130018804/,13,8280.0,49.03,85.01,,,要町,5,5.0,False,0
b-1439660000098,新築一戸建て,https://www.homes.co.jp/kodate/b-1439660000098/,32,8280.0,128.89,122.55,,,ひばりヶ丘駅,9,,False,0
b-1392580000045,中古一戸建て,https://www.homes.co.jp/kodate/b-1392580000045/,22,8300.0,110.13,117.29,,,江古田,9,15.0,False,0
b-1267560001114,新築一戸建て,https://www.homes.co.jp/kodate/b-1267560001114/,18,8480.0,99.26,111.78,,,江古田,5,,False,0
b-1080060004264,中古一戸建て,https://www.homes.co.jp/kodate/b-1080060004264/,25,8480.0,65.63,86.8,,,若松河田,4,13.0,False,0
b-1458870000016,新築一戸建て,https://www.homes.co.jp/kodate/b-1458870000016/,24,8490.0,62.66,114.44,,,赤羽岩淵,5,,False,0
b-90470000027,新築一戸建て,https://www.homes.co.jp/kodate/b-90470000027/,14,8580.0,53.36,85.28,,,西早稲田,3,,False,0
b-1169130020886,中古一戸建て,https://www.homes.co.jp/kodate/b-1169130020886/,30,8580.0,39.7,72.02,,,広尾,8,18.0,False,0
b-1259990001271,土地,https://www.homes.co.jp/tochi/b-1259990001271/,23,8580.0,74.26,,70,300.0,雑司が谷,13,,False,0
b-1452130000102,土地,https://www.homes.co.jp/tochi/b-1452130000102/,24,8580.0,61.71,,60,300.0,鶯谷,7,,False,0
b-1455670000028,土地,https://www.homes.co.jp/tochi/b-1455670000028/,21,8680.0,49.71,,80,600.0,本郷三丁目,6,,False,0
b-1193340008073,新築一戸建て,https://www.homes.co.jp/kodate/b-1193340008073/,27,8690.0,103.31,111.66,,,ときわ台,13,,False,0
b-1193340008048,土地,https://www.homes.co.jp/tochi/b-1193340008048/,21,8720.0,58.34,,60,300.0,駒込,11,,False,0
b-1193340007991,土地,https://www.homes.co.jp/tochi/b-1193340007991/,25,8750.0,54.69,,60,300.0,千駄木,2,,False,0
b-1370090000219,中古一戸建て,https://www.homes.co.jp/kodate/b-1370090000219/,14,8800.0,55.86,98.01,,,要町,7,4.0,False,0
b-1373820000464,中古一戸建て,https://www.homes.co.jp/kodate/b-1373820000464/,31,8800.0,167.11,112.61,,,下井草,10,5.0,False,0
b-1140530010421,中古一戸建て,https://www.homes.co.jp/kodate/b-1140530010421/,32,8800.0,167.13,112.61,,,下井草,10,5.0,False,0
b-1421770003379,中古一戸建て,https://www.homes.co.jp/kodate/b-1421770003379/,31,8800.0,167.13,112.6,,,下井草,10,5.0,False,0
b-1388540004547,中古一戸建て,https://www.homes.co.jp/kodate/b-1388540004547/,19,8800.0,99.17,153.66,,,庚申塚,3,43.0,False,0
b-1169130020494,中古一戸建て,https://www.homes.co.jp/kodate/b-1169130020494/,19,8800.0,85.05,153.66,,,庚申塚,5,43.0,False,0
b-1080060004197,土地,https://www.homes.co.jp/tochi/b-1080060004197/,32,8800.0,167.13,,40,80.0,下井草,10,,False,0
b-1388540004568,土地,https://www.homes.co.jp/tochi/b-1388540004568/,19,8800.0,87.5,,60,300.0,大塚,13,,False,0
b-1318030005806,土地,https://www.homes.co.jp/tochi/b-1318030005806/,19,8800.0,87.56,,60,160.0,大塚,13,,False,0
b-1206630001547,土地,https://www.homes.co.jp/tochi/b-1206630001547/,19,8800.0,87.5,,60,160.0,西巣鴨,10,,False,0
b-1193340008080,土地,https://www.homes.co.jp/tochi/b-1193340008080/,19,8800.0,87.56,,60,300.0,大塚,13,,False,0
b-1244810005474,土地,https://www.homes.co.jp/tochi/b-1244810005474/,35,8880.0,95.04,,50,100.0,緑が丘,5,,False,0
b-1387710002925,土地,https://www.homes.co.jp/tochi/b-1387710002925/,35,8880.0,95.02,,50,100.0,自由が丘,8,,False,0
b-17020970014887,新築一戸建て,https://www.homes.co.jp/kodate/b-17020970014887/,17,8980.0,48.64,86.86,60,160.0,護国寺,7,,False,0
b-1278120007251,新築一戸建て,https://www.homes.co.jp/kodate/b-1278120007251/,16,8980.0,54.66,91.08,,,目白,11,,False,0
b-35005310001890,中古一戸建て,https://www.homes.co.jp/kodate/b-35005310001890/,26,8980.0,105.52,84.38,,,富士見台,6,3.0,False,0
b-1252630008002,中古一戸建て,https://www.homes.co.jp/kodate/b-1252630008002/,10,8980.0,37.8,80.61,,,新大塚,1,5.0,False,0
b-1087650001278,中古一戸建て,https://www.homes.co.jp/kodate/b-1087650001278/,40,8980.0,97.56,87.07,,,都立大学,7,26.0,False,0
b-1265020004351,新築一戸建て,https://www.homes.co.jp/kodate/b-1265020004351/,15,8990.0,66.5,117.03,,,北池袋,9,,False,0
b-1193340008070,新築一戸建て,https://www.homes.co.jp/kodate/b-1193340008070/,19,9156.0,84.29,126.68,,,十条,7,,False,0
b-35005380000673,土地,https://www.homes.co.jp/tochi/b-35005380000673/,31,9200.0,202.9,,40,80.0,保谷,8,,False,0
b-1252630007463,土地,https://www.homes.co.jp/tochi/b-1252630007463/,32,9200.0,202.9,,40,80.0,保谷,9,,False,0
b-1239390013184,土地,https://www.homes.co.jp/tochi/b-1239390013184/,31,9200.0,202.9,,50,80.0,保谷,8,,False,0
b-1421770003821,中古一戸建て,https://www.homes.co.jp/kodate/b-1421770003821/,19,9280.0,45.3,82.35,,,駒込,9,11.0,False,0
b-1267650016892,中古一戸建て,https://www.homes.co.jp/kodate/b-1267650016892/,19,9280.0,45.3,76.5,,,駒込,9,11.0,False,0
